Periodo,USD/CLP,11 month expected MPR,Ex-Ante Real Rate,M1,M2,REER,Oil Price,Core CPI M/M_sa,Overall PPI_sa,Manufacturing PPI_sa,Mining PPI_sa,Utilities PPI_sa,Agri PPI_sa,IMACEC Total_sa,IMACEC Production of Goods_sa,IMACEC Commerce_sa,IMACEC Services_sa,IMACEC Factor Cost_sa,Real Wage Growth m/m_sa,Labor Cost m/m_sa,Nominal Wage Growth m/m_sa,Unemployment Rate_sa,Headline CPI_sa
2014-03-01,0.017,4.0,1.107,0.003,0.0,0.029,0.005,0.4235267420470804,0.012238059988291273,0.011235159192877299,0.019515674917793074,0.0010798217917654682,-0.0004507049547543551,0.003846117235641766,0.0017448323953455087,0.005643541914828007,0.006109463321973874,0.0035939004569076755,0.22956254836676288,0.6582904062905707,0.5086149686652873,6.422051364983706,0.30184888607483584
2014-04-01,-0.016,3.75,1.0,0.019,0.0,0.012,-0.012,0.44687785236869987,-0.051197925168497756,0.00907428814425672,-0.10335758267831507,-0.003561718702675976,0.01620575312011907,0.009413875435161811,0.016425731517712545,0.00021035111344022694,0.0049277431143421035,0.009757847301104322,0.14159567628704886,0.636442856574885,0.5086221880920587,6.5264139905702905,0.36248178501453016
2014-05-01,0.001,3.75,0.9,0.014,-0.001,-0.017,0.002,0.4605655053011015,0.008785044195954876,0.009443125686958865,0.007812917247146771,0.0027011810270696937,0.0024203928363483044,0.004403840291038536,0.007007600486188453,0.006080954509916494,0.003875668237722273,0.00558568408831887,0.5376190597976402,0.7678889405447064,1.3570029347716812,6.306129814008462,0.29805446498029003
2014-06-01,-0.004,3.5,1.0,0.01,0.003,-0.0,0.018,0.44243200469080873,0.007542888569040052,0.006844918112052626,0.006579656661218541,0.007175834442549348,-0.0023507006683474614,0.008198289363405342,0.008291840745150807,0.030359772018596118,0.00329302732660941,0.00773790818851242,0.17560957568929247,0.6961462455202048,0.5586726812801446,6.172679365603247,0.3479965921845656
2014-07-01,0.009,3.5,0.875,-0.009,0.008,-0.007,0.019,0.3467272704376396,0.009740748742641744,0.0018153620605307155,0.018372464378692284,0.0006051809462768523,0.006659676843859187,-0.0011288418884193435,-0.005767843676374937,-0.007807025853901306,0.004886373875055822,-0.0012022355216102995,0.34049282888228044,0.47423028916140086,0.4312720768598728,6.316662978623984,0.06751206712774224
2014-08-01,0.037,3.0,0.625,-0.014,0.004,0.01,-0.045,0.35246388966794995,0.013512850325144377,0.00437247895486548,0.015237930783665393,0.001914090354076716,-0.0015837576816589184,0.004363027585585259,0.014723294923281467,0.011566203327833627,0.0029677497122821833,0.005541072880038703,0.3203778626696645,0.5329509458053426,0.5131717142736605,6.345275515596546,0.24918256556522572
2014-09-01,0.025,3.0,0.162,0.028,0.006,0.027,-0.048,0.46012748726631836,0.008995022839594871,0.0007672907265866939,0.012660148655544544,0.005522762701177044,-0.001609084503067449,0.00719078443585526,0.004457841766855837,0.027992715178960986,0.004748784773505266,0.006498617039130121,0.2627995726312816,0.4992917750055697,0.5325959366453137,6.48725417411013,0.3147321000173376
2014-10-01,-0.006,3.0,-0.164,-0.018,0.003,0.005,-0.042,0.5074058414941415,0.0030368681658983093,0.006435683989717876,0.002119033514562107,0.0009710883742776143,0.008307396679174843,-0.00390714880697118,-0.002905627471867407,-0.006328202605567797,0.0025333868051194072,-0.003198501025419305,0.09536410318732985,0.5148687933817279,0.446768251596927,6.450770951764624,0.42094337147474503
2014-11-01,0.004,3.0,-0.1,0.05,0.028,-0.031,-0.101,0.41894938221828926,0.0035283923123239722,0.009445165619124257,-0.0024384183049293226,0.0070051293065079194,0.009524952346979827,0.00839942864490223,0.016798736829693434,0.009954403765602096,0.006197608966237986,0.010492068799669504,-0.08735801791819175,0.6762450036077565,0.5317200059043286,6.463019721308695,1.0601989805351313
2014-12-01,0.035,2.75,0.3,0.064,0.025,-0.011,-0.097,0.43394630910794774,0.010383362838724056,-0.00162063947898014,0.019314419049230987,0.01824527999902963,-0.0011227842563790065,-0.0016235468723928368,-0.006857961773761339,-0.017908344700025742,0.005282961799157354,-0.0019890198141863623,0.22856797260447537,0.639628946210115,0.5644190929844473,6.445341683373131,0.2960239046562264
2015-01-01,0.013,2.5,0.3,-0.003,0.002,0.019,-0.212,0.45697304679223166,0.008417656669435837,0.0054650239213049545,0.011778869501124778,0.0033740274443030856,-0.004801837731914175,0.0020481064073786734,0.0002058157026468832,0.013327565312825668,0.004681044522089839,0.0020532088198272104,0.3605960003103046,0.5702994796296745,0.5657598501220641,6.626165351437702,0.18725343506434022
2015-02-01,0.004,2.75,0.0,-0.003,-0.003,-0.006,-0.226,0.394701975779665,-0.04660510707539782,0.0006363381846290539,-0.08441755525239808,0.0011841879384242356,-0.00792331003840272,0.0042025719663750655,-0.004097238828555321,0.016169424069384514,0.004038835189263845,0.003523060839754996,0.05989346201664647,0.5411413924578549,0.4412722006378789,6.613327727681954,0.15935102660342682
2015-03-01,0.008,3.0,0.0,-0.01,-0.002,-0.009,-0.035,0.5044008385121878,3.014403176785762e-06,0.002521264709018755,-0.011783315241789005,0.05481835921308413,0.0020969315127167924,0.0029320319577094897,0.00433875548735446,-0.0036977603919430696,0.0006904672368571452,0.0005147564389764783,0.32926553703103273,0.6406644831357572,0.5705925803521398,6.4467832287257085,0.28972543278267027
2015-04-01,-0.022,3.25,-0.2,0.016,0.012,-0.015,0.057,0.39219656085014104,-0.0004910825463372119,0.0031743333802425077,-0.0012134094189327899,0.009209315311178887,-0.007773397073815077,0.0026765581509374803,0.002405075662151264,0.030369336446211675,0.0038731458002123076,0.003818921353087937,0.19914530937343558,0.5239258598781257,0.4695997736560013,6.232720518443016,0.2707272014691503
2015-05-01,-0.012,3.25,-0.1,0.019,0.009,-0.023,0.086,0.4434235829830547,0.005174273397973746,-0.004982966384254562,0.01361332556067785,0.004502832053116343,0.009401538686415908,0.010608923606243728,0.013817788337660245,0.014685720177659602,0.006559790907695746,0.010513126888785869,-0.08675431104203102,0.31008468917462084,0.5638812428861137,6.450511405680864,0.3850617985503924
2015-06-01,0.037,3.25,0.0,0.02,0.009,-0.006,-0.042,0.4003279270176336,0.007408081843049579,-0.0013430318538819653,0.01757629532722929,-0.003382054502048955,0.005149752108111291,-0.006772421905510315,-0.013355556054418728,-0.02630090100911504,0.004167966425476558,-0.00647010683530377,0.17740102913057473,0.41067387312325165,0.38778289798708115,6.535012818229962,0.25329133621511285
2015-07-01,0.032,3.0,-0.2,-0.006,0.016,0.029,-0.084,0.48065893901249207,-0.0005631903046042757,0.00769089327621148,-0.012182133648477221,0.011188766956862418,-0.005053839470165263,0.011127663020220557,0.02116063061523523,0.04736230613337078,0.002609973326727146,0.01115366672661389,-0.05836107863681386,0.6074225453152867,0.45429149108487643,6.426077379370825,0.4613486091873243
2015-08-01,0.058,3.25,-0.5,-0.004,0.016,0.018,-0.174,0.5245050533702482,-0.02024529702789654,0.0073891632940483055,-0.0638135099935476,0.029591356245215684,0.0148174147466265,0.002748977401322711,-0.01442824544248033,0.004119731519340652,0.01465998886091071,0.001724924203179025,0.10154432346758202,0.73675602492825,0.4283362065052032,6.385397117773486,0.4218767304595976
2015-09-01,0.005,3.5,-0.7,0.01,0.008,0.031,0.02,0.4489188241115712,0.00020577925812086464,0.008177509389229051,-0.006424104931812315,0.002950685135257324,0.005260529384386262,-0.009467720856004249,-0.016142061911836404,-0.019795878897134148,0.001759838617426096,-0.008987581783730127,-0.5028804448447024,-0.09204316554065847,0.14141703355849605,6.265155122684263,0.7342474903740273
2015-10-01,-0.009,3.5,-0.369,-0.01,0.008,-0.01,0.019,0.33004930954943523,0.012200595034682274,-0.0001381502421957245,0.023217881015722967,0.009220813578006628,-0.017583108673100117,0.014883810704254591,0.03915328963900118,0.02110036923274679,0.008446983502565945,0.017335165206321917,0.3422489226017468,0.8326188325102601,0.6434017856495989,6.30304593306631,0.24534315804591877
2015-11-01,0.027,3.75,-0.25,0.017,0.013,-0.01,-0.088,0.43631684247830965,0.0019641946955742074,-0.001995074770464726,0.0018091419715683477,-2.7992297257079315e-05,0.0010565889088425826,-0.0015311072856775756,-0.026151934013903838,0.01455981399113064,0.0025096480330343215,-0.0034466316541100564,0.2574381328197632,0.38665627066938013,0.32472211340349305,6.397594853533703,0.3690072980444444
2015-12-01,0.0,3.75,-0.15,0.058,0.016,0.016,-0.141,0.3860432385801985,-0.009217712944828458,0.010326285593457293,-0.029497958905844904,-0.0011127847089106215,0.024007830889900997,0.0021408440157224644,0.00029732727294405625,0.016321789409435242,0.0038918137438290097,0.002875825270182368,0.16028101544203432,0.47378566150936785,0.37715027505402365,6.447047353618735,0.2495234517879252
2016-01-01,0.025,4.0,0.0,0.022,0.011,-0.014,-0.185,0.3085967517936242,-0.01431234777271477,-0.0017867674620888443,-0.024516701438538336,-0.01842742471938573,0.01878176010463148,0.001721051796899839,0.002374775255271952,-0.006479968446077566,0.0024079605899784834,0.0015881215133595264,-0.11880030609197467,0.5294666823969176,0.3681033682947169,6.322544095449933,0.47195904452536996
2016-02-01,-0.025,3.75,0.1,-0.017,-0.0,0.001,0.047,0.393152197619475,-0.003822730300913771,0.005968656916639439,-0.010105165726865678,0.013621522673580196,0.012306440064129481,0.003711202936073091,0.008545964629981515,-0.0008209772196572929,0.006787230965011312,0.0050334578168738375,0.37129849424161265,1.075729031430745,0.9883255547343937,6.296077638695332,0.42733859704593957
2016-03-01,-0.031,3.75,0.2,-0.028,0.002,-0.02,0.186,0.2792671830177692,0.005789779697577993,-0.00651809692419055,0.013466553020206645,0.03761969738796074,0.01508430890372529,0.026300383936488717,0.0457665186308667,0.03902551652225459,0.007288932754512839,0.02301408390784603,0.046029766787920146,0.3764111742641531,0.3156144500265998,6.26858060723828,0.2800331404598773
2016-04-01,-0.018,3.75,0.2,0.002,0.008,-0.02,0.077,0.34229890724820144,0.004829013353310405,-0.004827848893038575,0.011428278393322201,0.009203179892844592,-0.011089201517118615,-0.016628987659037017,-0.026643565634541636,-0.03182750798284875,0.002924990227983343,-0.013813275904227873,0.30791357813956355,0.5233913547536495,0.431455178362135,6.468028253408319,0.17224698926243506
2016-05-01,0.018,3.75,0.3,-0.0,0.002,-0.002,0.129,0.22259288381030867,0.000295062323249504,0.004953297960160009,-0.005167958839550971,0.004229782303945153,-0.012057179692849439,-0.006137263847440538,-0.03220017665093294,-0.0022369675722677153,0.003022420617240521,-0.008642334509825746,0.003541511173199674,-0.15316077410921528,0.2863356290733126,6.648917279280818,0.1631124088528886
2016-06-01,-0.001,3.75,0.3,0.007,0.007,0.018,0.031,0.3584471680002022,-0.0040209042592049705,0.006827085474932442,-0.01486231533918056,0.004974215205003433,0.008409069529401184,0.0038468786693219422,0.009419015787465674,-0.007639079739897473,0.005340168848090966,0.005071488999359352,0.13861598398286973,0.47052995539093484,0.377712043884373,6.7626308481349175,0.25397359155431576
2016-07-01,-0.035,3.5,0.4,-0.018,0.0,0.001,-0.068,0.419114384354433,0.0012341784533510397,0.003616590558152606,-0.00024692849325688715,-0.010612892256133297,0.009283792358901073,0.002407177111157517,0.0035825783168880743,0.007827942677211222,0.0045516313650639595,0.0025434105198738483,0.08103668382028867,0.6282586069465956,0.5531430089698549,6.743912433633601,0.3704265275377271
2016-08-01,0.002,3.5,0.5,-0.012,0.002,-0.04,0.019,0.29939618694256764,-0.005092722452466908,-0.0038463847840987794,-0.013957591863009499,0.005561227834763543,-0.020959537149064247,0.0010958795076691369,-0.003522711947942715,0.01076171979116318,0.003338712344416253,-0.00013270462394261717,-0.1611607260406824,0.1752851491988638,-0.061450939687271444,6.909020415141363,0.1928299382314507
2016-09-01,0.015,3.5,0.5,0.01,0.013,0.009,0.018,0.12835217070124694,-0.005630644663382477,0.004420705263300939,-0.000695496257642994,-0.022833140788219537,0.021295289673088958,0.009347191900203472,0.022828301329589604,0.0060436026568036726,0.008851749482538723,0.012191931197896091,0.6347638332045472,0.6484887849408891,0.6754984626575982,6.813822247587479,0.049529069467317416
2016-10-01,-0.007,3.25,0.5,-0.005,0.01,0.012,0.065,0.05271108493842619,-0.0023488252356262964,0.0031108155339287435,-0.01306786131764464,0.004521218882662587,0.006316918192785889,0.003692959007897352,0.003858090281794794,0.019209335789908532,0.0013485555428902618,0.0007501587721871934,0.014062143442326078,0.39262906884340076,0.31078264853183707,6.858605372623531,0.05260209069274402
2016-11-01,0.003,3.0,0.5,0.028,0.005,-0.013,-0.093,0.24956806972651419,-3.796703123888992e-05,-0.008497255180263483,0.007721004559641111,-0.01818255519362608,-0.019055020315632193,-0.015110986167890736,-0.04836199247694942,-0.024119837878499154,0.0006268812288290557,-0.015190240823249698,0.5244730517725097,0.43818366304085987,0.41529240152661784,6.682571570356365,0.07534598023852661
2016-12-01,0.002,3.0,0.6,0.054,0.012,-0.016,0.187,0.23745262476659695,0.0634757501641542,0.001446689340866004,0.14664505924211166,-0.0004804766617057688,-0.013657890413034703,0.012791797828745274,0.034326833168062044,0.044292447545111885,0.0014318331488813174,0.014546183503359796,-0.10765923222018023,0.28537408863534447,0.1266799693730409,6.71172615285614,0.3104168300779274
2017-01-01,-0.009,3.0,0.505,0.005,-0.014,-0.002,0.019,0.264622832158545,0.019290161796461376,0.0011492803924734493,0.042998348619887314,0.005979733987089988,-0.0009391799209555948,0.00751263773480626,0.0036363281461557068,0.03316076827486564,0.006281056600305229,0.007308654589505595,0.18570495102150697,0.46007819956661045,0.31114633511117884,6.664906551183212,0.16229683753093876
2017-02-01,-0.027,3.0,0.35,-0.015,-0.009,0.003,0.008,0.29247511665358894,0.009990769466228464,0.0030600131180047543,0.015677934022984247,0.003916280800610297,0.00944375416174828,-0.006868373424164284,-0.006610266915970393,-0.037747884760263944,-0.0015747902143012221,-0.009468692774021667,0.057138407014482195,0.5846201941749034,0.5985769374240506,6.7353478600820464,0.30886298674054813
2017-03-01,0.028,3.0,0.13,-0.001,0.014,-0.017,-0.063,0.15477638569160118,-0.00011396572312571962,0.0024101011607893163,0.0011545990788294404,0.004957939636538818,-0.0017192216827689906,0.004321221854817231,0.008535226499986451,0.017321217969718028,0.0015792731561669049,0.00318081417469096,-0.021914035028556267,0.36588645511358153,0.3144210166803838,6.988600978643402,0.27130028473342876
2017-04-01,-0.008,2.75,-0.025,0.027,0.001,0.025,0.022,0.2915950798081913,0.0035212045057867424,0.0072747482708850385,-0.011677198441693957,0.0026769919682050436,0.0060581880006981455,0.003499350631066017,-0.012843010916637948,0.04221702404897612,0.006231744857773863,0.0028453533140462423,0.22434155525683383,0.5654321053883646,0.4380582777174516,6.979179754479418,0.2599903602899132
2017-05-01,0.024,2.5,-0.252,0.009,0.008,-0.005,-0.043,0.20133924495003502,-0.0035834578287997224,0.00649416040892062,-0.010293585572176637,0.002883793214593723,0.0011152947772412724,-0.008936108872482446,-0.012625328265229371,-0.05855405271106348,-0.0005515221041840573,-0.00852067555060082,-0.002803581052161719,-0.16760636651210822,0.10204450251267888,7.098797968901271,0.1410701991517836
2017-06-01,-0.01,2.5,-0.4,0.012,0.006,0.023,-0.08,0.11246763360066106,0.0009962689445051527,0.0038085418075434196,-0.0002991443317776664,0.002292773730004782,0.008409893940693424,0.018387597457269284,0.03308237102614714,0.05147112944793369,0.007855646874709542,0.020676591456795027,0.40779220755136086,0.5750851422770886,0.5068321090645864,7.040849701591469,0.135752066640941
2017-07-01,-0.01,2.5,-0.2,-0.015,0.005,-0.002,0.045,0.16073873830836163,0.0024053046223275957,-0.0019431478386964973,0.0058262556306083345,-0.000428113894804135,-0.006323115307865557,0.0027390730099892367,-0.01075271502191804,-0.0006831690185349626,0.014604664788033433,0.002059772416253852,0.8427616280739214,0.5223223374864797,0.4833545664679244,7.023093983162358,-0.4083731217919475
2017-08-01,-0.021,2.5,-0.2,-0.008,-0.004,-0.008,0.065,0.18613028095954726,0.011448567933690219,0.0012825925490569509,0.01617171143961723,0.0077054796045787025,0.003120980885441587,0.007598881644778115,0.019506732186557046,0.010364315831060539,0.0052933684509581524,0.008171095334095185,0.4742742234094957,0.6740521845288203,0.5350989638595693,6.806558416345703,0.1731656178660723
2017-09-01,-0.029,2.5,-0.2,0.011,0.019,-0.009,0.085,0.10894395319824077,0.020674173052828922,-0.009192125181832317,0.06312906031184382,0.0008050986297535923,-0.010365546776766417,0.007866594711793469,0.018379832988962085,0.014888972429058967,0.0026824387983607617,0.008143676531133473,0.3181197159945906,0.5749176814571229,0.553748888985802,6.668022629876608,0.27936564815774934
2017-10-01,0.006,2.5,0.0,0.007,0.0,-0.015,0.022,0.2761554717805949,-0.005777901329266891,-0.0030562545087604253,-0.014924195934702962,0.002467512786706886,-0.011243019717644586,0.0028707128435088852,-0.0004002719870316168,0.019456562582929268,0.004775016087377959,0.002585244404877153,0.17833183787215656,0.4095004097023961,0.3180311891972666,6.876883323807468,-0.2665429515535602
2017-11-01,0.007,2.75,0.0,0.009,0.007,-0.007,0.093,0.06341962673325907,0.018871144444180064,0.009956117208613523,0.021942896607809778,0.0039584123625888215,-0.0016372884595792993,0.008425937599784265,0.010843253272890277,0.024459647263111374,0.005931361367071522,0.00845268789656721,0.16770200835553023,0.46730765114457606,0.5252166374205679,7.030437175060173,0.3843788413729332
2017-12-01,0.005,2.75,-0.2,0.054,0.014,0.008,0.024,0.1877287334950314,0.011744982770728198,0.005771627612547227,0.024798186171683754,0.009345431514872524,-0.00543583072394907,0.009656654123882419,0.0006925037607369011,0.030646093072897767,0.005743342352700999,0.005351057990177689,0.26495242137208297,0.5795123332172158,0.4740016926118463,7.045779297044912,0.26829890799336176
2018-01-01,-0.049,2.75,-0.1,0.006,0.007,0.01,0.076,0.2225354480687862,0.0038619241291170487,0.010811266584276504,0.00563115305185377,0.005711193704615188,-0.009103923732993211,0.000982847270979477,-0.003897330538033275,-0.027760916995607288,0.004369487057797106,0.0006527923321702489,-0.01756317465678392,0.32652253313893886,0.350043020747486,6.930786249976185,0.37154130969908994
2018-02-01,-0.014,2.75,-0.1,-0.007,-0.005,-0.036,-0.056,0.09893366635283524,-0.0009152118107793568,-0.002945580413108965,-0.005758885268165189,-0.00040339685497068744,0.0002908698800121734,0.010474200668800837,0.020281808397097274,0.02411014796354022,0.00618506006580366,0.013011164108619175,-0.039167080562778844,0.12165332712701099,0.256184046570031,7.148230351980738,0.22562109762514743
2018-03-01,0.011,2.75,-0.1,0.008,0.015,-0.003,0.012,0.18680550716373123,-0.006952319512748014,0.007626152589321755,-0.011968980312878807,0.0012309494226093428,-0.0031608981238991155,0.005015226108006192,0.007955050236732104,-0.012678275921217036,0.0044851053901919374,0.0030293539336720895,0.119174295338565,0.3138127071489164,0.30868424507784376,7.181864661328081,0.15007404463838506
2018-04-01,-0.005,2.75,-0.2,0.009,0.021,0.007,0.085,0.025720920148161214,-0.0011146228285658392,0.0011794674028261188,-0.0303905400527169,0.001496775306665205,-3.2567168672595695e-05,0.004106704955896268,0.007156978917781706,-0.00705687813035516,0.007901663158644101,0.0033808995663238695,0.04392146475462905,0.1742606804721949,0.06435572823097868,7.272494075987257,0.06627136049520171
2018-05-01,0.043,2.75,-0.3,0.018,0.01,-0.005,0.074,0.28639403155648824,0.007170555969398799,0.0005029400808729965,0.018927224448801645,0.0033409832008433615,-6.074581640992498e-05,0.0052793695191657025,0.013570602545464924,0.005111103303776989,0.006515707089055046,0.006377105242777906,0.16183293232285834,0.30917486737973354,0.34725932129163545,6.955880168209368,0.28310585006094274
2018-06-01,0.016,3.0,-0.4,0.012,0.013,0.021,-0.035,0.31680844268085573,0.022402715904373836,0.0028459121132717053,0.04598875843340172,0.004999165211537077,-0.00959477031213623,-0.0010047468125835674,-0.006559155184791311,-0.0032957302369882556,0.004337193922704832,-0.0014054027888656742,0.05964232993513757,0.4215685820681574,0.25121953349126735,7.22118448462948,0.3835842731433672
2018-07-01,0.026,3.0,-0.5,-0.006,-0.001,0.003,0.002,0.1447648143857813,0.019279155772606582,0.00969020224638254,0.03390204082329717,0.0035498752689681855,-0.0008853146134144736,0.0029927552847958186,0.005426809245063807,0.010200437394831875,0.0057577389953852864,0.001145415489541432,0.11366997972980107,0.29064995036464847,0.3569263888114753,7.32172500265414,0.20821418371600037
2018-08-01,0.006,3.0,-0.5,-0.013,0.002,0.011,-0.023,0.1981902697103278,-0.03198855918412369,0.009556868775192767,-0.07754507606676093,0.006352933565436633,-0.0024022885133685497,-0.009976862397368141,-0.013948979200249716,-0.036713150058374944,0.0017367876802851512,-0.009029798096070733,-0.12227988086344452,0.14826887880163797,0.1302776950564868,7.481543972805431,0.3914430526781627
2018-09-01,0.038,3.25,-0.5,0.027,0.012,-0.004,0.085,0.19238673193258898,-0.015667051732782974,0.00296294234776322,-0.021683104073955607,0.004793753567404845,-0.007943270661634283,-0.0020589167831354532,-0.012210155852408273,0.027791653034316025,0.0021479344813426365,-0.002659199307700928,-0.059678301072921366,0.1318071569835828,0.1370042254043428,7.4751256366434085,0.2587649215474764
2018-10-01,-0.006,3.25,-0.398,-0.012,-0.007,0.026,0.029,0.1625454225803024,0.023708183494494762,0.01230205286939548,0.032869480701336044,0.008883364948029885,-0.006232561420350823,0.0008537211026452135,-0.008348005892126802,-0.026768537129128092,0.010211139620532848,0.00024525752310217835,0.455032452706684,1.0599851745838742,1.150128757782222,7.4261483882636385,0.17949778548908588
2018-11-01,0.001,3.5,-0.25,0.007,0.02,-0.004,-0.203,0.2756064172599463,0.0003800303443416298,0.005133439769990538,0.011993565166352456,-0.06675973421324188,0.005514262625045525,0.04196044227583523,0.04750683558852764,0.11978975517448272,0.026478643610718215,0.03778783009701852,0.1772533357551211,0.38378645876324,0.1892839105840566,7.526824923497605,0.06889234370159542
2018-12-01,0.006,3.5,-0.15,0.045,0.016,-0.008,-0.133,0.12689701529358316,-0.002987004799074933,0.0017517349060904228,0.0006520299007851046,0.0031410463275678303,-0.003668122512513727,0.0007523842105129283,0.006410738836520255,-0.027577260402284948,0.0016956392758196714,0.0017371547347531796,0.2695086048378076,0.3753109491933065,0.3779591010956007,7.72524163870787,0.1765138481153775
2019-01-01,-0.007,3.5,-0.039,0.002,-0.008,0.004,0.052,0.21877421461490926,-0.006405557336141449,-0.005068844144357307,-0.0060027062854634905,-0.0011569290841363118,0.002230252137067304,-0.009523207007529018,-0.025441046477239465,0.0032759451636632797,-0.018589941968225603,0.0020647817997821102,0.07410312114217765,0.1530708469534563,0.08604885797140022,7.309234179068769,0.10437477973431736
2019-02-01,-0.031,3.5,0.2,-0.016,-0.008,0.004,0.085,0.2504073634845871,-0.010732626056892108,0.0008172939157115341,0.01528039624243462,0.0047533558538875136,-0.01349368012280548,0.00135946772391915,-0.0011897142287646337,0.004845646673736825,0.004570357617743076,0.002489093700408479,0.38682587265321733,0.3855955310432385,0.27407812129248144,7.354328410781913,-0.20294550460957075
2019-03-01,0.017,3.25,0.2,0.008,0.008,-0.023,0.032,0.1863304322151053,0.002114193488508896,-0.004724681778677202,0.023192827835590082,0.0030187093989563424,0.00173218114738196,-0.007253387796661091,-0.024084822651534353,-0.003128388374966068,0.006730011548252743,-0.00983356085687611,0.601046004247374,0.6249418491280322,0.7871823842175376,7.150604068873785,0.18100768637428824
2019-04-01,-0.0,3.25,0.2,0.022,0.016,0.012,0.077,0.15654096609584647,0.03247467282854205,-0.001394251264739404,0.01839979559012273,0.006142127403098453,-0.0013232516498732881,0.004358411353177882,0.010590251175238888,0.008425604632206568,0.004679062272112761,0.0030345743012570314,0.046155280551436695,0.40158509200416814,0.3463642630642024,7.0954161593561835,0.3929679681982501
2019-05-01,0.037,3.25,0.1,0.016,0.009,-0.002,-0.004,0.20456961519224978,0.0024275922505085684,0.0037458904105312375,0.007715493890132676,0.000918078311178194,-0.01817526978294656,0.019161418809555412,0.015363626703276151,0.01573920015992788,0.019981282116854876,0.012856770921120142,0.46905278973747405,0.34554597208243387,0.8444350152808157,6.919889163435662,0.3211982100610283
2019-06-01,0.001,2.5,-0.275,0.007,0.002,0.02,-0.096,0.2746371104423585,0.0008843427973456999,0.0023261550594565264,-0.021271466419545613,0.07464486107018004,0.010277502421312333,-0.001488295600696377,0.006154125231516622,-0.0020901110101098665,0.0048585479838599175,0.002643278895158698,-0.14736967691508807,0.39658630441010917,0.36070747833080646,7.219649576463259,0.7349622268682174
2019-07-01,-0.009,2.25,-0.3,0.003,0.002,0.004,-0.002,0.21777510924836127,-0.010661812784508368,-0.0030251085385690256,-0.014370492343127884,0.0011972903685826865,0.003509884846749656,-0.005300056641224564,0.0037663727604952957,-0.027541469164901633,0.006086900940797196,-0.006500525016809658,-0.07819167819872366,0.21874161181753282,0.14972286953973574,7.094107202139159,0.22630034803039994
